land_number,max,min,mean,std_dev,kurtosis,skew
Grid5_Lambda2.0_0,1.01,0.01,0.49046201891481517,0.28014938623406727,-0.844212742691302,0.004661222987561313
Grid40_Lambda2.0_2,1.01,0.01,0.5615644887370198,0.15968857221766813,0.0630551193199489,-0.12206902665772512
Grid40_Lambda2.0_3,1.0099999999999998,0.01,0.5737876838039249,0.16872201464129452,-0.18407012207359985,-0.08442418251627358
Grid40_Lambda2.0_8,1.01,0.01,0.43952000473169633,0.16073696013337616,-0.10050215574523769,-0.02441342807895209
Grid40_Lambda2.0_4,1.01,0.01,0.5083856160053357,0.1563805666797525,-0.10760207680962264,-0.0839367670126944
Grid40_Lambda2.0_5,1.01,0.01,0.48577960300715617,0.15874744118411194,0.0033232066145205685,0.15816357501641354
Grid40_Lambda2.0_9,1.01,0.01,0.41834030397364785,0.16463279301836684,-0.18930615317812638,0.05696041818747432
Grid40_Lambda2.0_6,1.01,0.01,0.45723046464484796,0.14615769775469048,0.39345621398183983,0.168636574631952
Grid40_Lambda2.0_7,1.01,0.01,0.5512145634403925,0.17803467231096035,-0.5637372028464638,-0.0016715058809834967
Grid40_Lambda2.0_0,1.01,0.01,0.4836644812672254,0.19591835745845476,-0.45471501831416683,0.14726738738930334
Grid40_Lambda2.0_1,1.01,0.01,0.5104553776882443,0.16421612141704436,-0.3500201303202064,0.042391842590073135
Grid40_Lambda8.0_13,1.01,0.01,0.563458780186955,0.21714706435787934,-0.7345144211368879,-0.1544996939030022
Grid40_Lambda8.0_2,1.0099999999999998,0.01,0.569523445456521,0.2344366883161985,-0.7110576374200948,-0.36033898827927735
Grid40_Lambda8.0_3,1.0099999999999998,0.01,0.5068824129153477,0.25549147159574803,-1.057002139854426,-0.16150795640829668
Grid40_Lambda8.0_12,1.01,0.01,0.3878924093916949,0.18459958275257482,0.7620022101760462,0.541495332820853
Grid40_Lambda8.0_19,1.01,0.01,0.4593685932422288,0.25855353556291605,-1.0407436806108759,0.3652074717173161
Grid40_Lambda8.0_4,1.01,0.01,0.4899567598437436,0.20890755545619025,-0.7186813967430701,-0.21595739318574123
Grid40_Lambda8.0_8,1.01,0.01,0.4566898103628857,0.23137527675123173,-0.5268030487308355,0.3111098781221764
Grid40_Lambda8.0_15,1.01,0.01,0.4713451976231668,0.21261964430207134,-0.14705283417960757,0.16234546623357476
Grid40_Lambda8.0_14,1.01,0.01,0.5630908312618164,0.18650782505060945,-0.061048677468281465,-0.18385564195968065
Grid40_Lambda8.0_9,1.01,0.01,0.4887438710337834,0.198009676556116,-0.051256585252133835,0.5570762308600667
Grid40_Lambda8.0_5,1.0099999999999998,0.01,0.590518495116571,0.20386083975469593,-0.606233759970956,-0.24899085624909373
Grid40_Lambda8.0_18,1.01,0.01,0.44014734073012235,0.2110363532141803,-0.7639249989727812,0.04093358044930286
Grid40_Lambda8.0_6,1.0099999999999998,0.01,0.49365279475469626,0.2615983860061696,-1.0172048149453317,0.13681708022310168
Grid40_Lambda8.0_17,1.0099999999999998,0.01,0.436941391385878,0.19015511356935716,-0.01653143178630545,0.10540807491631578
Grid40_Lambda8.0_16,1.01,0.01,0.4597614668333713,0.20865683145609845,-0.17409871527506215,0.2828242698274789
Grid40_Lambda8.0_7,1.01,0.01,0.5783711186908941,0.1694548271168409,0.3249359245692358,-0.3333873745192104
Grid40_Lambda8.0_11,1.0099999999999998,0.01,0.40742035963173123,0.17081087638728515,0.6441242070581197,0.6300086625000935
Grid40_Lambda8.0_0,1.01,0.01,0.5473502247348735,0.25416684860287475,-1.0019603113043398,-0.15780423317866574
Grid40_Lambda8.0_1,1.01,0.01,0.4941779676538111,0.22033783964254622,-0.5835319972840196,-0.1934693943066842
Grid40_Lambda8.0_10,1.0099999999999998,0.01,0.5513722578326667,0.21446735088844532,-0.7538398020132977,0.12270209405853923
Grid8_Lambda2.0_0,1.01,0.01,0.4846608082243158,0.26946486985825024,-0.8736076299374838,0.009776236727937393
Grid40_Lambda6.0_0,1.01,0.01,0.49566683678921875,0.2073421359323243,-0.5797332815973677,-0.08291827407957184
Grid40_Lambda6.0_1,1.01,0.01,0.6019463492192522,0.17658543374925847,0.9910729854471527,-0.8584695347201574
Grid40_Lambda6.0_6,1.01,0.01,0.4867408124923507,0.2161286126984813,-0.5872240183072135,0.19509906670288274
Grid40_Lambda6.0_7,1.01,0.01,0.5299422542246546,0.20013223357684579,-0.2998703064427972,-0.24885025367896904
Grid40_Lambda6.0_4,1.0099999999999998,0.01,0.4992778627463539,0.24336905238340747,-0.7262226704403463,-0.05754853193361771
Grid40_Lambda6.0_8,1.01,0.01,0.5127305834334577,0.1877507019808186,-0.10579227914576483,-0.030100273149533206
Grid40_Lambda6.0_9,1.0099999999999998,0.01,0.4877264927987979,0.20515853035396875,-0.5527644649423125,0.12223872154425933
Grid40_Lambda6.0_5,1.01,0.01,0.548412586995854,0.1668739655326698,0.30185498867955607,-0.07057902000054529
Grid40_Lambda6.0_2,1.01,0.01,0.432794848628722,0.2066526306994688,-0.38085794133905626,0.35025879652236136
Grid40_Lambda6.0_3,1.0100000000000002,0.01,0.5525581844066145,0.21146282770357064,-0.5191473087540097,-0.24272682087811326
Grid40_Lambda10.0_6,1.01,0.01,0.4057818617633323,0.2102576518653897,-0.26331678160971617,0.3509756478675097
Grid40_Lambda10.0_7,1.01,0.01,0.5695722837741638,0.2119873486944138,-0.5679683665455975,-0.2582098202654404
Grid40_Lambda10.0_0,1.01,0.01,0.6898699149866501,0.18933586270098113,1.5963188398920103,-1.2083006063969115
Grid40_Lambda10.0_11,1.01,0.01,0.5221694560626973,0.2826423386992093,-1.266379767090431,-0.03340786011103701
Grid40_Lambda10.0_10,1.01,0.01,0.6173904091782799,0.22015743201998578,-0.6263386433033333,-0.12958768538344914
Grid40_Lambda10.0_1,1.01,0.01,0.4109784343542976,0.2505522346357007,-0.8513526755280321,0.4545561855223629
Grid40_Lambda10.0_2,1.01,0.01,0.5286906360254242,0.24442800855627841,-0.8116412159892321,-0.17338973539180186
Grid40_Lambda10.0_3,1.01,0.01,0.5685589765243464,0.25995390123274015,-0.775457249996653,-0.49027502139517976
Grid40_Lambda10.0_4,1.01,0.01,0.47327378918790813,0.24621062627368762,-0.6386034675567949,0.28614022677254597
Grid40_Lambda10.0_8,1.01,0.01,0.469196855906324,0.29779203014697286,-1.3687294801376055,0.0512340871895022
Grid40_Lambda10.0_9,1.0099999999999998,0.01,0.4842153874001855,0.25840255707849485,-1.0310347184242672,0.04031898001894496
Grid40_Lambda10.0_5,1.01,0.01,0.6036923035839732,0.24891709155820527,-0.7344661239239381,-0.5695760153109015
Grid50_Lambda4.0_8,1.01,0.01,0.5793436432092685,0.1732093713082424,-0.39339821081649173,-0.2898878194396097
Grid50_Lambda4.0_20,1.0099999999999998,0.01,0.6133333901981599,0.17644584790353585,-0.14443183053045505,-0.14017237634260474
Grid50_Lambda4.0_4,1.01,0.01,0.4605583398667272,0.18309823120342578,-0.3397488054554465,0.12468594499105212
Grid50_Lambda4.0_16,1.01,0.01,0.6192322313923502,0.1749690954627724,0.38822488783036,-0.4517483522376541
Grid50_Lambda4.0_17,1.0099999999999998,0.01,0.4878780972935467,0.18466077702260877,-0.4455207971659485,0.08049648446622915
Grid50_Lambda4.0_5,1.01,0.01,0.46000647852799764,0.19176672121931682,-0.3553306190017138,0.2224035201370839
Grid50_Lambda4.0_21,1.01,0.01,0.5312545902160886,0.175436458189463,-0.28843167838587513,0.0774317886519652
Grid50_Lambda4.0_9,1.01,0.01,0.5000915685589097,0.19563934465071334,-0.3230502111171871,0.13427570301663772
Grid50_Lambda4.0_2,1.01,0.01,0.5954640182401385,0.19365782646043417,-0.3060740109188633,-0.26640971271354585
Grid50_Lambda4.0_10,1.01,0.01,0.4681215214638087,0.17389362509678954,-0.1526365584803835,0.05565128907521612
Grid50_Lambda4.0_11,1.01,0.01,0.4950449467485726,0.2145983928848783,-0.7111758367643364,-0.10918248557641685
Grid50_Lambda4.0_3,1.01,0.01,0.43239231168917724,0.16186096638981848,0.7964305475932347,0.6221400323004264
Grid50_Lambda4.0_12,1.01,0.01,0.5255978370173033,0.18085404826677443,-0.21667078847939258,-0.11127321561933587
Grid50_Lambda4.0_0,1.01,0.01,0.5818912550715609,0.14634983239850227,0.47985351125296294,-0.051552378449243194
Grid50_Lambda4.0_24,1.01,0.01,0.5103807906848704,0.1848535637314132,-0.2016124180396366,-0.011102103142007097
Grid50_Lambda4.0_25,1.01,0.01,0.5390098046565137,0.17295447946932493,0.29376679037626063,0.16474304104906412
Grid50_Lambda4.0_1,1.01,0.01,0.47906385305625715,0.18994605653360055,-0.27293015934315035,0.028925443459095805
Grid50_Lambda4.0_13,1.01,0.01,0.5745297044872905,0.17235549483068568,-0.07563215662475686,-0.35055265507544964
Grid50_Lambda4.0_18,1.01,0.01,0.5357987144976476,0.16238771336920482,-0.0492462825868305,-0.06491068468243606
Grid50_Lambda4.0_22,1.01,0.01,0.531115735970989,0.17619711814367964,-0.17768465133179223,-0.02362465502932961
Grid50_Lambda4.0_14,1.0099999999999998,0.01,0.5180412280221693,0.1672195419506494,-0.03796870113684081,0.10951752914079772
Grid50_Lambda4.0_6,1.01,0.01,0.42293134473043936,0.1852684517726646,-0.18537174181129323,0.41293605373813336
Grid50_Lambda4.0_7,1.01,0.01,0.5339478673262683,0.16435709754381295,0.5444177161614112,-0.1845513026178919
Grid50_Lambda4.0_15,1.0099999999999998,0.01,0.5195952172224129,0.16507713599424803,0.17208881696325662,0.11207769212278396
Grid50_Lambda4.0_23,1.01,0.01,0.4539165749898134,0.18848113335155411,-0.6402072343130389,-0.011937008980859632
Grid50_Lambda4.0_19,1.01,0.01,0.5287585378875058,0.191983111684942,-0.5560539462963927,0.10199556100052333
Grid10_Lambda2.0_0,1.01,0.01,0.5075083845130512,0.22052699988516666,-0.47352851509695393,-0.0004885314482339678
Grid20_Lambda2.0_0,1.0099999999999998,0.01,0.2393019785106533,0.10766827272659225,14.007670540605503,2.5012734012555358
Grid30_Lambda1.0_0,1.01,0.01,0.5389552849671525,0.1698134142932232,0.053300691512353726,-0.13170338087887715
Grid50_Lambda3.0_3,1.0099999999999998,0.01,0.5291673972037934,0.17670926136267806,-0.34077594301031366,-0.05852163932022011
Grid50_Lambda3.0_2,1.01,0.01,0.5097120672007943,0.15868543168394175,0.169292856963994,-0.1435972524783434
Grid50_Lambda3.0_5,1.01,0.01,0.4954900647357945,0.1537548784461843,0.28773290974739263,0.1789290747187917
Grid50_Lambda3.0_9,1.0099999999999998,0.01,0.5443369841349144,0.1751230633161304,-0.1950040204449195,-0.1611352230617803
Grid50_Lambda3.0_8,1.01,0.01,0.4353950735601091,0.16104425959310506,0.28835651273338403,0.35119659988153396
Grid50_Lambda3.0_4,1.0099999999999998,0.01,0.47775171234882347,0.19488175350274778,-0.5792392351927291,0.11960983112418755
Grid50_Lambda3.0_7,1.01,0.01,0.499926380247183,0.18511865531221072,-0.5842229653250843,-0.03789862744485553
Grid50_Lambda3.0_6,1.0099999999999998,0.01,0.4017152026556285,0.14074947332810978,1.0765206926716457,0.5477511000223771
Grid50_Lambda3.0_1,1.0099999999999998,0.01,0.5118439025702275,0.16432334855178227,-0.004288011573293726,0.21057608079653603
Grid50_Lambda3.0_0,1.01,0.01,0.4661128822375387,0.163377511826104,0.40497337185276017,0.36066479922086725
Grid30_Lambda8.0_0,1.01,0.01,0.5995232075724468,0.23264534175846352,-0.48028294731504895,-0.40842653519412947
Grid30_Lambda2.0_4,1.01,0.01,0.5703882184247486,0.1748821973953453,-0.1335989696288089,-0.15878857046089945
Grid30_Lambda2.0_8,1.01,0.01,0.5449372241926397,0.1583875425495119,0.03512007048936949,-0.058624718670319084
Grid30_Lambda2.0_9,1.01,0.01,0.4894289048279015,0.1793138642439365,-0.17014298990489474,0.23298779363042632
Grid30_Lambda2.0_5,1.0099999999999998,0.01,0.574803252874046,0.19204478758575322,-0.30440633955220875,-0.2439336962879592
Grid30_Lambda2.0_2,1.0099999999999998,0.01,0.5716275032952467,0.1660588546430759,-0.1466036708768481,-0.05019336511114492
Grid30_Lambda2.0_3,1.01,0.01,0.47808163285196453,0.18109013475045274,-0.07747071497291458,0.203390177887884
Grid30_Lambda2.0_0,1.01,0.01,0.5534336817769416,0.15411586332162347,-0.05650183557375321,-0.23415224852182054
Grid30_Lambda2.0_1,1.01,0.01,0.5365727106625222,0.1752020318667746,-0.3078085467568701,0.17755558626306456
Grid30_Lambda2.0_6,1.01,0.01,0.61588234114123,0.14534328289029158,0.7171009885194475,-0.3281473891172848
Grid30_Lambda2.0_7,1.01,0.01,0.4917413999083309,0.18358702160293472,-0.6417520995811992,0.06230037401670597
Grid40_Lambda4.0_5,1.01,0.01,0.43824149597827344,0.17557537232139933,-0.17176819828737244,0.10791100469576682
Grid40_Lambda4.0_9,1.01,0.01,0.5161456123631829,0.1887275179756334,-0.401599582858053,0.059294514909727564
Grid40_Lambda4.0_8,1.01,0.01,0.5645376592711709,0.2005666597512705,-0.27195909142281227,-0.30275351534109635
Grid40_Lambda4.0_4,1.0100000000000002,0.01,0.5283301521538047,0.20596630836160007,-0.5418579924644855,0.06877319871540166
Grid40_Lambda4.0_3,1.01,0.01,0.43262862410909797,0.19621253941642863,0.20314857964155886,0.4617700042257716
Grid40_Lambda4.0_2,1.01,0.01,0.4505666266428135,0.16713534728772608,0.1845183904870722,0.17453840324794004
Grid40_Lambda4.0_11,1.01,0.01,0.5307450002063383,0.1907061970711319,-0.3340855161629439,-0.17981528447662545
Grid40_Lambda4.0_10,1.01,0.01,0.43561949766794106,0.2036075103490548,-0.3852364980714693,0.4361370305252256
Grid40_Lambda4.0_0,1.01,0.01,0.47604156799864283,0.1677159773601597,0.08409205201335501,0.15801659933759776
Grid40_Lambda4.0_7,1.01,0.01,0.585539664837687,0.15741581493810808,1.0402497330187002,-0.7327178383375135
Grid40_Lambda4.0_6,1.01,0.01,0.5334808470672798,0.17379417611425158,-0.011652373146069372,-0.15530628543194838
Grid50_Lambda8.0_0,1.01,0.01,0.538987405927928,0.2040622023098539,-0.3658433920700661,-0.4277448895728883
Grid50_Lambda2.0_3,1.01,0.01,0.5810187867518123,0.14542254701096674,0.5156347656593625,-0.43903392446659306
Grid50_Lambda2.0_2,1.01,0.01,0.4413099934596008,0.15418606651974148,0.1461875753579549,0.20131833824912918
Grid50_Lambda2.0_5,1.01,0.01,0.491472115974434,0.13595938422949833,0.35351708517321834,0.1613198075073256
Grid50_Lambda2.0_9,1.01,0.01,0.44198086784749147,0.13463861545930342,0.2952431245477998,0.1857308635037343
Grid50_Lambda2.0_8,1.0099999999999998,0.01,0.4641680258331076,0.1598623014086904,0.027682199409639008,0.33683934326676546
Grid50_Lambda2.0_4,1.01,0.01,0.5325887069450643,0.14671400329691775,0.023272310726012435,-0.13424694585048422
Grid50_Lambda2.0_7,1.0099999999999998,0.01,0.5033421867528145,0.16409803406039325,-0.12923405180715086,-0.04575577612283221
Grid50_Lambda2.0_6,1.01,0.01,0.5044488664043487,0.15727071271667545,0.07131301645334487,0.09894769695852876
Grid50_Lambda2.0_1,1.01,0.01,0.5125663090683734,0.15577223458999678,0.050892311530633894,0.049328002944116836
Grid50_Lambda2.0_0,1.01,0.01,0.5085531340764308,0.15649042659778536,-0.05611813944297728,-0.04240299987620716
Grid40_Lambda12.0_0,1.01,0.01,0.5479217606256536,0.22866679820868663,-0.3931252164596435,-0.03615879510862043
Grid20_Lambda2.0_13,1.0099999999999998,0.01,0.4216384650284992,0.183319274433652,-0.18291406983285796,0.19290073185614895
Grid20_Lambda2.0_9,1.01,0.01,0.5916866804824847,0.19698421399558833,-0.2746779480320205,-0.3541088730787253
Grid20_Lambda2.0_5,1.01,0.01,0.4894266311318289,0.2223372074108977,-0.68777270743748,0.06300528407976387
Grid20_Lambda2.0_4,1.0100000000000002,0.01,0.5172753705556756,0.1687753132902409,-0.09030458775431915,-0.03555505614909052
Grid20_Lambda2.0_12,1.01,0.01,0.4946469311839219,0.18306215036706364,-0.19260600093680758,0.29986586879070404
Grid20_Lambda2.0_8,1.01,0.01,0.4914821274232569,0.1653431304512016,0.13368854009455955,-0.07201573727524754
Grid20_Lambda2.0_19,1.0099999999999998,0.01,0.5093861663578515,0.1983897650233865,-0.39442083896591473,-0.05010264560250874
Grid20_Lambda2.0_3,1.01,0.01,0.599386844040028,0.17487641979853044,0.7725250232057324,-0.5814256047904076
Grid20_Lambda2.0_15,1.01,0.01,0.4806657422512167,0.16722043673575032,0.7328971763300238,0.4836678946562513
Grid20_Lambda2.0_14,1.01,0.01,0.4740320788313208,0.1890886922272682,-0.40671392269533424,-0.11320198893088447
Grid20_Lambda2.0_18,1.0100000000000002,0.01,0.5147997061578719,0.17646324817454134,-0.40755555981148106,0.03782234533020575
Grid20_Lambda2.0_2,1.01,0.01,0.4945244250597206,0.1677700622736924,0.10643811313208129,0.13519606689806535
Grid20_Lambda2.0_1,1.01,0.01,0.5125194035508986,0.19811749294991224,-0.471017660879681,0.021326007286203093
Grid20_Lambda2.0_17,1.01,0.01,0.5862482999586095,0.18147433058475182,0.24732894341205824,-0.37937630423903235
Grid20_Lambda2.0_16,1.0100000000000002,0.01,0.5731049025296303,0.22296947241478274,-0.6375545018745687,-0.2499275210177902
Grid20_Lambda2.0_0,1.0100000000000002,0.01,0.5224131565950185,0.20245702245357836,-0.49733034090823125,-0.2608384933013154
Grid20_Lambda2.0_11,1.01,0.01,0.5512011941143892,0.19947198748106001,-0.5484782771955476,-0.10722297872885234
Grid20_Lambda2.0_7,1.01,0.01,0.6233586880168693,0.2042403864391547,0.12250152749823773,-0.7194192234508682
Grid20_Lambda2.0_6,1.01,0.01,0.47350561463546925,0.19799346398284035,-0.29565327550081566,0.17640634798172156
Grid20_Lambda2.0_10,1.01,0.01,0.5650270624292817,0.17698377301433732,-0.27244409000915004,-0.26119013098026334
Grid20_Lambda8.0_5,1.0099999999999998,0.01,0.4779233603063605,0.22730734153511728,-0.5772032261196465,-0.0897416650088874
Grid20_Lambda8.0_9,1.01,0.01,0.43476822162079753,0.22519649636855055,-0.3249850606933222,0.48932336618927996
Grid20_Lambda8.0_8,1.01,0.01,0.4031074303802201,0.21975530593741394,-0.2641883043907738,0.4130037687248821
Grid20_Lambda8.0_4,1.0099999999999998,0.01,0.42091742318923003,0.22794547522067377,-0.6821132565207315,0.15747317416770673
Grid20_Lambda8.0_3,1.0100000000000002,0.01,0.30323472479720615,0.18866321164461514,1.5761988909858564,1.272072884872078
Grid20_Lambda8.0_2,1.0099999999999998,0.01,0.4168565923602962,0.23975774740611988,-0.7230505242279448,0.40909650117399243
Grid20_Lambda8.0_10,1.0099999999999998,0.01,0.6004691286634872,0.25857012246859096,-1.2270753923149393,-0.11726516682841939
Grid20_Lambda8.0_1,1.0099999999999998,0.01,0.44921722171851075,0.1739334806453123,1.3222334502914492,1.0371450631307173
Grid20_Lambda8.0_0,1.0100000000000002,0.01,0.4631056602206961,0.3088293364126679,-1.386344785437088,0.2510776358206353
Grid20_Lambda8.0_7,1.01,0.01,0.4787905530667274,0.24459911892311959,-0.8003072245863123,0.07641286745867404
Grid20_Lambda8.0_6,1.01,0.01,0.42683543902398824,0.2114042336611612,-0.4015607710468423,0.015218076295820514
Grid50_Lambda5.0_4,1.01,0.01,0.47539650715220505,0.18587227110030613,0.2880323848777899,0.3537102837909908
Grid50_Lambda5.0_5,1.01,0.01,0.45822954571589997,0.1791181901323255,-0.43184552129318066,0.25650093864683304
Grid50_Lambda5.0_2,1.01,0.01,0.4744741479847929,0.20118762277768146,-0.4265991133382139,0.15734170883031326
Grid50_Lambda5.0_3,1.01,0.01,0.5155984071341403,0.16944272459270907,0.008642723799248131,0.14514243553835124
Grid50_Lambda5.0_0,1.01,0.01,0.4353940569590768,0.18885947204217887,-0.6529277580394539,-0.2340856973120941
Grid50_Lambda5.0_1,1.01,0.01,0.43271152865087914,0.16664469028489695,0.09229116529724957,0.2420696774283011
